sampleId,AveReadDepth,pcrDup,propSimNorm,effRD,propMissing
AT_Mau_14_01,46.3778824097549,0.042816,0.00460092100582419,29.3582272628269,0.0436
AT_Mau_14_02,47.4509030020333,0.055236,0.00562178583187509,29.7845848930714,0.0358
AT_Mau_15_50,91.4351181862036,0.154098,0.00414769957952095,42.6680923505494,0.0427
AT_Mau_15_51,82.9463726199084,0.149649,0.00332260278046581,40.7232741846377,0.0421
AT_See_14_44,50.4017750059966,0.05946,0.0060271890705486,30.9209134637493,0.0381
AT_See_16_1,70.2075906390203,0.183375,0.00436717007125169,37.3922997315061,0.0472
AT_gr_12_fall,47.6909502801955,0.008821,0.00505758843558371,30.929134301079,0.0332
AT_gr_12_spring,31.6065201815142,0.010806,0.00519726531955227,25.1866599030428,0.0345
BY_Bre_15_13,71.7598410978693,0.134537,0.00374765454746054,37.8281055534799,0.0412
CA_es_12_fall,51.3790700468581,0.076885,0.00744834560148396,40.1639316815207,0.0396
CA_es_12_frost,46.6444735588375,0.065526,0.0208725082527637,37.2113105612161,0.0323
CA_es_12_spring,61.0760830433217,0.103611,0.00454799968453591,28.660242833411,0.0386
CA_es_13_fall,66.2009345794392,0.064707,0.0131023351539468,41.8805072219485,0.0373
CA_es_13_spring,56.787937041932,0.048427,0.0448242081145158,36.2195830325546,0.0396
CA_pl_12_fall,100.488718136358,0.094957,0.0124343029833145,66.8835214577058,0.052
CA_pl_12_frost,48.328073089701,0.059213,0.00412346668601755,33.7604268655943,0.0291
CA_pl_13_fall,65.6247757981586,0.046445,0.0116176400988991,47.8012261049098,0.0356
CA_pl_13_frost,57.2188548155247,0.06674,0.00463128731088107,40.9480269678975,0.0371
CA_st_12_fall,44.5066843309647,0.106034,0.0148832258484272,36.4052904751842,0.0416
CA_st_12_frost,47.5893992085382,0.091804,0.0289311542963528,33.7452813868046,0.038
CA_st_13_fall,66.8289989312433,0.052754,0.0117666729024875,45.6454088141711,0.0298
CA_tu_12_fall,46.4578109932498,0.099428,0.00916260481171658,38.7068048548842,0.0423
CA_tu_12_frost,80.1959908223645,0.084063,0.00657538445910544,48.0704876214168,0.0438
CA_tu_13_fall,80.6110641381809,0.048895,0.010737730026166,57.4539456494742,0.044
CA_tu_13_frost,52.0692491060787,0.06462,0.00421131044273413,41.313448023298,0.0329
CA_tu_13_spring,56.6400482509047,0.060532,0.00537912917647415,43.9417643166064,0.0429
CH_Cha_14_42,49.0989314443511,0.132327,0.00627988820863328,30.4256160109369,0.039
CH_Cha_14_43,32.6375645490573,0.040219,0.0309937190232618,23.1805896583232,0.0392
CH_Cha_15_39,62.1995892231485,0.134742,0.00371921546398174,34.9928376378309,0.0442
